"key";"es";"en"
"acercade";"Acerca De";"About"
"ant";"Anterior";"Previous"
"anual";"Anual";"Yearly"
"apre";"Aprendizaje Supervisado";"Supervised Learning"
"arim";"Arima";"Arima"
"asimetria";"Asimetría";"Asymmetry"
"auto";"Automático";"Automatic"
"basico";"Análisis Exploratorio";"Exploratory Analisys"
"brut";"Fuerza bruta";"Brute force"
"cali";"Calibrar";"Calibrate"
"calip";"Calibrar Parámetros";"Calibrate Parameters"
"cargar";"Cargar";"Load"
"cargarchivo";"Cargar Archivo";"Load Archive"
"categorico";"Categórico";"Categoric"
"cicl";"Ciclicidad";"Cyclicality"
"code";"Código";"Code"
"colbest";"Seleccione el color del mejor Periodo:";"Select Best Period color:"
"colcicl";"Seleccione el color de la Ciclicidad:";"Select Cyclicality color:"
"colperi";"Seleccione el color del Periodograma:";"Select Periodogram color:"
"colpred";"Seleccione el color de la Predicción:";"Select Prediction color:"
"colresi";"Seleccione el color del Residual:";"Select Residual color:"
"colseas";"Seleccione el color de la Estacionalidad:";"Select Seasonal color:"
"coltend";"Seleccione el color de la Tendencia:";"Select Trend color:"
"coltest";"Seleccione el color de la Prueba:";"Select Test color:"
"coltrain";"Seleccione el color del Entrenamiento:";"Select Train color:"
"colts";"Seleccione el color de la Serie de Tiempo:";"Select Time Series color:"
"comp";"Comparación de Modelos";"Model Comparison"
"copyright";"TODOS LOS DERECHOS RESERVADOS A";"ALL RIGHTS RESERVED TO"
"cor";"Correlación";"Correlation"
"corre";"Correlograma";"Correlogram"
"cre";"Crear";"Create"
"curvanormal";"Curva Normal";"Normal Curve"
"data";"Datos";"Data"
"date";"Fechas";"Date"
"deep";"Deep Learning";"Deep Learning"
"desc";"Descomposición";"Decomposition"
"dia";"Diaria";"Daily"
"dialab";"Por días laborales";"By business days"
"diff";"Diferencia";"Difference"
"docarima";"Autocorrelación Simple";"Simple Autocorrelation"
"docarimc";"Autocorrelación Parcial";"Partial Autocorrelation"
"docarime";"Error del Método ARIMA";"ARIMA Method Error"
"docarimm";"Modelo del Método ARIMA";"ARIMA Method Model"
